Time,Floor,Event,TargetPassenger,PassengersInLift
5,1,Lift changed state to MovingToCollect,1,
15,2,Lift arrived at floor 2,1,
15,2,Lift changed state to Collecting,1,
20,2,Passenger ID 1 collection completed,1,1
20,2,Lift changed state to MovingToDrop,1,1
30,1,Lift arrived at floor 1,1,1
30,1,Lift changed state to Dropping,1,1
35,1,Passenger ID 1 drop off completed,1,
35,1,Lift changed state to MovingToCollect,2,
35,1,Lift changed state to Collecting,2,
40,1,Passenger ID 2 collection completed,2,2
40,1,Lift changed state to MovingToDrop,2,2
50,2,Lift arrived at floor 2,2,2
60,3,Lift arrived at floor 3,2,2
70,4,Lift arrived at floor 4,2,2
80,5,Lift arrived at floor 5,2,2
90,6,Lift arrived at floor 6,2,2
100,7,Lift arrived at floor 7,2,2
110,8,Lift arrived at floor 8,2,2
110,8,Lift changed state to CollectingExtra,2,2
115,8,Passenger ID 4 collection completed,2,"2,4"
115,8,Lift changed state to CollectingExtra,2,"2,4"
120,8,Passenger ID 5 collection completed,2,"2,4,5"
120,8,Lift changed state to CollectingExtra,2,"2,4,5"
125,8,Passenger ID 6 collection completed,2,"2,4,5,6"
125,8,Lift changed state to CollectingExtra,2,"2,4,5,6"
130,8,Passenger ID 7 collection completed,2,"2,4,5,6,7"
130,8,Lift changed state to CollectingExtra,2,"2,4,5,6,7"
135,8,Passenger ID 8 collection completed,2,"2,4,5,6,7,8"
135,8,Lift changed state to CollectingExtra,2,"2,4,5,6,7,8"
140,8,Passenger ID 12 collection completed,2,"2,4,5,6,7,8,12"
140,8,Lift changed state to MovingToDrop,2,"2,4,5,6,7,8,12"
150,9,Lift arrived at floor 9,2,"2,4,5,6,7,8,12"
150,9,Lift changed state to Dropping,2,"2,4,5,6,7,8,12"
155,9,Passenger ID 2 drop off completed,2,"4,5,6,7,8,12"
155,9,Lift changed state to MovingToCollect,3,"4,5,6,7,8,12"
165,10,Lift arrived at floor 10,3,"4,5,6,7,8,12"
165,10,Lift changed state to DroppingExtra,3,"4,5,6,7,8,12"
170,10,Passenger ID 4 drop off completed,3,"5,6,7,8,12"
170,10,Lift changed state to DroppingExtra,3,"5,6,7,8,12"
175,10,Passenger ID 7 drop off completed,3,"5,6,8,12"
175,10,Lift changed state to Collecting,3,"5,6,8,12"
180,10,Passenger ID 3 collection completed,3,"5,6,8,12,3"
180,10,Lift changed state to MovingToDrop,3,"5,6,8,12,3"
190,9,Lift arrived at floor 9,3,"5,6,8,12,3"
190,9,Lift changed state to CollectingExtra,3,"5,6,8,12,3"
195,9,Passenger ID 16 collection completed,3,"5,6,8,12,3,16"
195,9,Lift changed state to MovingToDrop,3,"5,6,8,12,3,16"
205,8,Lift arrived at floor 8,3,"5,6,8,12,3,16"
215,7,Lift arrived at floor 7,3,"5,6,8,12,3,16"
225,6,Lift arrived at floor 6,3,"5,6,8,12,3,16"
225,6,Lift changed state to CollectingExtra,3,"5,6,8,12,3,16"
230,6,Passenger ID 11 collection completed,3,"5,6,8,12,3,16,11"
230,6,Lift changed state to CollectingExtra,3,"5,6,8,12,3,16,11"
235,6,Passenger ID 15 collection completed,3,"5,6,8,12,3,16,11,15"
235,6,Lift changed state to MovingToDrop,3,"5,6,8,12,3,16,11,15"
245,5,Lift arrived at floor 5,3,"5,6,8,12,3,16,11,15"
245,5,Lift changed state to Dropping,3,"5,6,8,12,3,16,11,15"
250,5,Passenger ID 3 drop off completed,3,"5,6,8,12,16,11,15"
250,5,Lift changed state to MovingToDrop,5,"5,6,8,12,16,11,15"
250,5,Lift changed state to CollectingExtra,5,"5,6,8,12,16,11,15"
255,5,Passenger ID 14 collection completed,5,"5,6,8,12,16,11,15,14"
255,5,Lift changed state to MovingToDrop,5,"5,6,8,12,16,11,15,14"
265,4,Lift arrived at floor 4,5,"5,6,8,12,16,11,15,14"
